indicator,category,description,source,frequency,natural_lag,limitations
trend_momentum_1m,trend,Retorno acumulado del S&P 500 en los últimos 1 meses,SPY (yfinance),monthly,0 (precio de cierre de fin de mes),Basado en un solo ETF; no captura breadth del mercado
trend_momentum_3m,trend,Retorno acumulado del S&P 500 en los últimos 3 meses,SPY (yfinance),monthly,0 (precio de cierre de fin de mes),Basado en un solo ETF; no captura breadth del mercado
trend_momentum_6m,trend,Retorno acumulado del S&P 500 en los últimos 6 meses,SPY (yfinance),monthly,0 (precio de cierre de fin de mes),Basado en un solo ETF; no captura breadth del mercado
trend_momentum_12m,trend,Retorno acumulado del S&P 500 en los últimos 12 meses,SPY (yfinance),monthly,0 (precio de cierre de fin de mes),Basado en un solo ETF; no captura breadth del mercado
trend_price_vs_ma_6m,trend,Ratio del precio SPY respecto a su media móvil de 6 meses. >1 = por encima de tendencia,SPY (yfinance),monthly,0,Media móvil simple; no pondera datos recientes más que antiguos
trend_price_vs_ma_12m,trend,Ratio del precio SPY respecto a su media móvil de 12 meses. >1 = por encima de tendencia,SPY (yfinance),monthly,0,Media móvil simple; no pondera datos recientes más que antiguos
trend_drawdown,trend,Drawdown del S&P 500 desde su máximo histórico acumulado,SPY (yfinance),monthly,0,Asimétrico (solo mide caídas). Sensible a burbujas previas
trend_momentum_accel,trend,Aceleración del momentum de 6 meses (cambio MoM del retorno 6m). Positivo = tendencia ganando fuerza,SPY (yfinance),monthly,0,Derivada segunda; puede ser ruidosa en mercados laterales
vol_vix_level,volatility,Nivel del VIX (media mensual de volatilidad implícita a 30 días),VIX (yfinance),monthly,0 (media del mes completo),Derivado de opciones del S&P 500; puede distorsionarse por flujos
vol_vix_mom_change,volatility,Cambio absoluto mensual del VIX (nivel actual - nivel mes anterior),VIX (yfinance),monthly,0,Cambio absoluto; la magnitud depende del nivel base del VIX
vol_vix_zscore_24m,volatility,Z-score del VIX en ventana de 24 meses. Mide si la volatilidad implícita está en niveles extremos,VIX (yfinance),monthly,0,Sensible a periodos anómalos dentro de la ventana (ej: COVID en 2020)
vol_realized_3m,volatility,Volatilidad realizada del S&P 500: desviación estándar de retornos log mensuales en ventana de 3 meses,SPY (yfinance),monthly,0,Backward-looking (usa 3 meses pasados). No captura volatilidad intra-mes (datos mensuales)
vol_realized_6m,volatility,Volatilidad realizada del S&P 500: desviación estándar de retornos log mensuales en ventana de 6 meses,SPY (yfinance),monthly,0,Backward-looking (usa 6 meses pasados). No captura volatilidad intra-mes (datos mensuales)
vol_realized_12m,volatility,Volatilidad realizada del S&P 500: desviación estándar de retornos log mensuales en ventana de 12 meses,SPY (yfinance),monthly,0,Backward-looking (usa 12 meses pasados). No captura volatilidad intra-mes (datos mensuales)
vol_implied_vs_realized_6m,volatility,Spread entre volatilidad implícita (VIX) y realizada anualizada (6m). Proxy del variance risk premium. Positivo = mercado espera más riesgo,VIX + SPY (yfinance),monthly,0,"VIX es media mensual, vol realizada es de datos mensuales. Comparación aproximada por diferencia de granularidad"
val_equity_bond_ratio,valuation,Ratio SPY/TLT — valor relativo de RV vs bonos largo plazo,SPY + TLT (yfinance),monthly,0,No mide valoración absoluta; depende de oferta/demanda de ambos
val_equity_bond_zscore_24m,valuation,Z-score 24m del ratio SPY/TLT. Valores extremos sugieren posicionamiento cross-asset inusual,SPY + TLT (yfinance),monthly,0,Ventana de 24m puede no capturar cambios de régimen
val_equity_gold_ratio,valuation,Ratio SPY/GLD — valor relativo de RV vs oro,SPY + GLD (yfinance),monthly,0,GLD disponible solo desde 2004; serie corta
val_equity_gold_momentum_12m,valuation,Momentum 12m del ratio SPY/GLD. Positivo = RV ganando terreno vs oro en el último año,SPY + GLD (yfinance),monthly,0,"Sensible a shocks específicos del oro (geopolítica, USD)"
val_real_yield_10y,valuation,Tipo de interés real a 10 años: GS10 - Breakeven Inflation 10Y. Proxy del coste real del capital a largo plazo,GS10 + T10YIE (FRED),monthly,0 (datos de mercado),T10YIE solo disponible desde 2003
val_bond_yield_vs_spy_ret,valuation,GS10 - retorno 12m de SPY (%). Positivo = bonos ofrecen más que lo que RV ha dado recientemente,GS10 (FRED) + SPY (yfinance),monthly,0,Comparación asimétrica: yield (forward) vs retorno (backward). No es equity risk premium formal
cycle_indpro_yoy,cycle,Crecimiento YoY de la producción industrial. Negativo = contracción del sector industrial,INDPRO (FRED),monthly,~1-2 meses (publicación con retraso + revisiones),Solo sector industrial/manufacturero; no captura servicios
cycle_indpro_mom_3m,cycle,Retorno de producción industrial en 3 meses,INDPRO (FRED),monthly,~1-2 meses,Revisiones retroactivas del dato
cycle_indpro_mom_6m,cycle,Retorno de producción industrial en 6 meses,INDPRO (FRED),monthly,~1-2 meses,Revisiones retroactivas del dato
cycle_indpro_accel,cycle,Aceleración de la producción industrial: cambio en YoY vs 3 meses atrás. Positivo = actividad acelerando,INDPRO (FRED),monthly,~1-2 meses,Derivada segunda; amplifica ruido
cycle_unemployment_level,cycle,Tasa de desempleo U-3 (nivel),UNRATE (FRED),monthly,~1 mes (publicación primer viernes del mes siguiente),Indicador retrasado del ciclo; sube después de que empieza la recesión
cycle_unemployment_yoy_diff,cycle,Cambio YoY del desempleo en puntos porcentuales. Positivo = desempleo subiendo vs hace un año,UNRATE (FRED),monthly,~1 mes,Retrasado; cuando sube mucho la recesión ya está en curso
cycle_unemployment_3m_diff,cycle,Cambio del desempleo en 3 meses (pp). Captura deterioro rápido del mercado laboral,UNRATE (FRED),monthly,~1 mes,Puede ser volátil por cambios estacionales
cycle_nber_recession,cycle,"Indicador binario de recesión NBER (1=recesión, 0=expansión). ⚠ SOLO PARA VALIDACIÓN EX-POST",USREC (FRED),monthly,6-18 MESES (declaración con retraso extremo del NBER),NO usar como señal prospectiva. El NBER declara recesiones meses o años después de que empiezan. Solo válido para backtesting
mon_fedfunds_level,monetary,Tipo de interés de los Fed Funds (nivel mensual),FEDFUNDS (FRED),monthly,0 (dato oficial del periodo),Media mensual; no captura cambios intra-mes por reuniones FOMC
mon_fedfunds_diff_6m,monetary,Cambio en Fed Funds en 6 meses (pp). Positivo = endurecimiento; negativo = relajación,FEDFUNDS (FRED),monthly,0,No captura expectativas futuras de política (forward guidance)
mon_fedfunds_diff_12m,monetary,Cambio en Fed Funds en 12 meses (pp). Positivo = endurecimiento; negativo = relajación,FEDFUNDS (FRED),monthly,0,No captura expectativas futuras de política (forward guidance)
mon_real_rate,monetary,Tipo de interés real de la Fed: FEDFUNDS - CPI YoY (%). Positivo = política restrictiva; negativo = acomodaticia,FEDFUNDS + CPI (FRED),monthly,~1 mes (por publicación del CPI),CPI se publica con retraso y se revisa. El tipo real ex-ante (con expectativas) sería más preciso
mon_yield_curve_level,monetary,Spread de la curva de tipos 10Y-2Y. Negativo = curva invertida (señal clásica pre-recesión),T10Y2Y (FRED),monthly,0 (dato de mercado),La inversión puede durar poco o mucho antes de la recesión
mon_yield_curve_diff_3m,monetary,Cambio en el spread 10Y-2Y en 3 meses (pp). Negativo = curva aplanándose/invirtiéndose,T10Y2Y (FRED),monthly,0,"Cambio de pendiente, no nivel; ambos son informativos"
mon_yield_curve_diff_6m,monetary,Cambio en el spread 10Y-2Y en 6 meses (pp). Negativo = curva aplanándose/invirtiéndose,T10Y2Y (FRED),monthly,0,"Cambio de pendiente, no nivel; ambos son informativos"
mon_gs10_level,monetary,Rendimiento del Treasury 10Y — referencia de largo plazo,GS10 (FRED),monthly,0,Influido por factores globales (no solo política de la Fed)
credit_hy_oas_level,credit,Spread de crédito HY option-adjusted (bps sobre Treasuries). Mayor = más estrés crediticio,BAMLH0A0HYM2 (FRED / ICE BofA),monthly,0 (dato de mercado),Disponible desde 1996; composición del índice cambia con el tiempo
credit_hy_oas_3m_change,credit,Cambio en HY OAS en 3 meses. Positivo = estrés crediticio en aumento,BAMLH0A0HYM2 (FRED),monthly,0,Spread puede ser volátil por factores de liquidez
credit_hy_oas_zscore_24m,credit,Z-score 24m del spread HY. Valores altos = estrés crediticio inusualmente elevado,BAMLH0A0HYM2 (FRED),monthly,0,Sensible a periodos de crisis dentro de la ventana
credit_hy_ig_ratio,credit,Ratio HYG/LQD — calidad del crédito (HY relativo a IG),HYG + LQD (yfinance),monthly,0,HYG disponible desde 2007; no cubre crisis pre-2007
credit_hy_ig_momentum_6m,credit,Momentum 6m del ratio HYG/LQD. Negativo = flight-to-quality en crédito,HYG + LQD (yfinance),monthly,0,Serie corta (desde 2007)
credit_riskon_riskoff_ratio,credit,Ratio HYG/TLT — risk-on vs risk-off. Descendente = flight to quality,HYG + TLT (yfinance),monthly,0,"Ambos ETFs influidos por tipos de interés, no solo por riesgo"
credit_riskon_riskoff_mom_6m,credit,Momentum 6m del ratio risk-on/off (HYG/TLT),HYG + TLT (yfinance),monthly,0,Serie corta; sesgada por tipo de interés a largo plazo
infl_cpi_yoy,inflation,Inflación CPI year-over-year (tasa anualizada),CPIAUCSL (FRED),monthly,~2 semanas (publicación mediados del mes siguiente),Dato revisable; no desestacionalizado en origen (CPIAUCSL sí lo es)
infl_cpi_mom,inflation,Inflación CPI mes a mes (tasa mensual),CPIAUCSL (FRED),monthly,~2 semanas,"Puede ser volátil por componentes estacionales (energía, alimentos)"
infl_cpi_accel_6m,inflation,Aceleración de la inflación: CPI YoY actual vs 6 meses atrás. Positivo = inflación acelerando,CPIAUCSL (FRED),monthly,~2 semanas,Derivada segunda; ruidosa en periodos de transición
infl_cpi_trend_6m,inflation,Tendencia inflacionaria de 6 meses: media móvil del CPI MoM. Suaviza ruido mensual,CPIAUCSL (FRED),monthly,~2 semanas,Suavizado introduce lag adicional en la señal
infl_breakeven_10y,inflation,Breakeven inflation 10Y — expectativa de inflación del mercado implícita en el spread entre bonos nominales y TIPS,T10YIE (FRED),monthly,0 (dato de mercado),Contaminada por prima de liquidez de los TIPS; desde 2003
infl_breakeven_3m_change,inflation,Cambio en breakeven inflation 10Y en 3 meses. Positivo = expectativas de inflación al alza,T10YIE (FRED),monthly,0,Prima de liquidez puede distorsionar cambios
infl_surprise,inflation,Sorpresa inflacionaria: CPI YoY (%) - Breakeven 10Y (%). Positivo = inflación realizada supera expectativas,CPI + T10YIE (FRED),monthly,~2 semanas (por CPI),"Comparación imperfecta: CPI es backward (últimos 12m), breakeven es forward (próximos 10Y)"
breadth_positive_assets_1m,breadth,"Nº de activos (SPY, TLT, TIP, LQD, HYG, GLD) con retorno mensual positivo. Rango [0, 6]",yfinance (múltiples ETFs),monthly,0,Solo cross-asset; no mide amplitud intra-equity
breadth_positive_mom6m_fraction,breadth,Fracción de activos cross-asset con momentum 6m positivo. 1.0 = todos en tendencia alcista; 0.0 = todos en caída,yfinance (múltiples ETFs),monthly,0,Solo 6-7 activos; muestra pequeña para amplitud robusta
breadth_return_dispersion_1m,breadth,Dispersión (std) de retornos mensuales entre activos cross-asset. Alta = régimen divergente; baja = movimiento coordinado,yfinance (múltiples ETFs),monthly,0,Sensible a la composición del universo de activos
breadth_avg_corr_12m,breadth,Correlación media rolling 12m entre activos cross-asset. Alta = movimientos muy coordinados (risk-on/off extremo),yfinance (múltiples ETFs),monthly,0,Solo 6-7 activos; la correlación rolling con 12 meses es estimación ruidosa. Asume estabilidad dentro de la ventana
breadth_avg_return_3m,breadth,Retorno medio 3m cross-asset. Proxy de apetito de riesgo global del mercado,yfinance (múltiples ETFs),monthly,0,Incluye activos con diferente perfil de riesgo (TLT vs SPY)
